Vx,Vy,Ax,Ay,yawrate,Steer_SW
48.9336534257279,-0.00740139367709994,-0.173275671227533,-0.81687071953706,-6.62218398655627,0.0864636974240863
48.9300427392701,0.0218591024951662,-0.174585916019621,-0.606336210457782,-5.79358363825419,0.144735032371783
48.9263219245109,0.0512989499904742,-0.176810791609897,-0.389589093384584,-4.95165946061073,0.202835586332717
48.9224676141556,0.0809970455619906,-0.179915371650342,-0.171045231258689,-4.09907602316846,0.260696554891976
48.9184584838509,0.110795691352839,-0.183841826296294,0.0441957849286039,-3.23794275667526,0.318256856757979
48.9142743290034,0.14058816749108,-0.188606072843978,0.25999937757979,-2.37009731048044,0.375466704303255
48.9098951841305,0.170320420123005,-0.194204453402096,0.475766625611997,-1.49667704142547,0.432283124521656
48.9053020862351,0.199942614331491,-0.200612895907939,0.691354660530367,-0.618994710121098,0.488669016526319
48.9004769205692,0.229401681869031,-0.207797116086042,0.906301770986301,0.261831165080198,0.544593271990641
48.8954027211499,0.258644894659356,-0.215721782550504,1.12002936440013,1.14468833747285,0.600029208485232
48.8900653579535,0.287562848753808,-0.224212483916977,1.32951223644124,2.02658734452224,0.65495298932985
48.8844567990344,0.316061138094034,-0.233370888336726,1.53710255832307,2.90415602446563,0.709356347914169
48.87855902865,0.344139832525617,-0.243150057100797,1.74433429675366,3.77645610790813,0.763240423758132
48.87236067862,0.371849832415428,-0.253587327820883,1.95134037532393,4.6428354981071,0.816609489672871
48.8658501242992,0.399234344977533,-0.264556276386167,2.15796327949594,5.50264410457621,0.869470418287605
48.8590113763429,0.426344424474632,-0.276283348182687,2.36408678347933,6.35521493900281,0.921832396755105
48.851830720261,0.453149026964642,-0.288641501415782,2.56531975634002,7.19922846072198,0.973707912015486
48.8443006719499,0.479682060845971,-0.300923329719772,2.76618159280079,8.03319288142481,1.02511250061817
48.8364200876157,0.505902017412101,-0.314445011224318,2.96314262555729,8.85579206060186,1.07606448946668
48.8281635642591,0.531891442340842,-0.328351656044575,3.16045900980764,9.66683101268449,1.12658532985917
48.8195220678675,0.557764242469204,-0.342813719145519,3.3578798238378,10.4661602465123,1.176696918832
48.8104834491485,0.583624041323593,-0.357850096726883,3.55456256022821,11.2537767539969,1.22642030623496
48.8010359726869,0.609468860199969,-0.373207739270989,3.74574441886868,12.0290693505209,1.2757771931128
48.7911823358443,0.635290450064988,-0.3892085232374,3.93468964656377,12.7917675669321,1.32479406981488
48.7808971255588,0.661095754853113,-0.405582968599888,4.12046326887044,13.5427615519442,1.37349256211065
48.7701832604471,0.68675969542267,-0.422256323475007,4.29840075768293,14.2824304320677,1.42188370697921
48.759032554289,0.712264923516064,-0.439515457190309,4.47497122246841,15.0112465226561,1.46997912358237
48.7474291840943,0.737641699411256,-0.457218624656704,4.65006037304855,15.7298710934603,1.51778875433919
48.7353707743953,0.762828238673293,-0.475008726029495,4.81776717583518,16.4381093394885,1.56532142671902
48.7228570186999,0.787785572726416,-0.493325770439857,4.98380134832433,17.1359312233255,1.61259016139837
48.7098694765854,0.812493932291214,-0.512047105320364,5.14678454044868,17.8247271120511,1.65960597485898
48.6964013037973,0.836955899762629,-0.531031570348238,5.30605542228012,18.5055503481573,1.70637453647198
48.6824588874901,0.860954726317581,-0.549989155077968,5.45563103933415,19.1782924334206,1.75289764992219
48.6680331589853,0.884348665545866,-0.569152031764142,5.60070722479042,19.8441333868089,1.79917648171352
48.6531336517179,0.907026151457861,-0.588425178294546,5.74220553090886,20.5019790320738,1.84521458242476
48.6377445762278,0.929003288228003,-0.60810378483367,5.88268807871231,21.152276417919,1.89101794419699
48.6218592060209,0.950338289020791,-0.628059854054717,6.02283934235444,21.7955299729632,1.93658982138588
48.6054637960367,0.971073076319121,-0.648490566098393,6.16126006018049,22.4323276904929,1.98193034353518
48.5885533199024,0.991095388319463,-0.668373732737312,6.29043040061842,23.0627668899628,2.02703723286748
48.5711645548114,1.01013215977544,-0.68789621831582,6.41300129912296,23.683783489734,2.07191259566262
48.5532792250315,1.02815631868249,-0.707835881468339,6.53359365842646,24.2955902618429,2.11655923971311
48.5348804603157,1.04520616401213,-0.728298875283739,6.65422495305933,24.901532332976,2.16097069517992
48.5159570071322,1.06131779089969,-0.74889906181707,6.77344148027573,25.5019307434257,2.20513178943227
48.4965052041964,1.07648694857457,-0.769337880214176,6.88923952159907,26.0960854281512,2.24902792660999
48.4765396144046,1.09059061173839,-0.789083663758166,6.99807021150314,26.6818891518487,2.29265070210077
48.4560809658873,1.10349499854006,-0.808676054860766,7.10317343933988,27.2568053230896,2.33600470214824
48.4351134643762,1.11524946667002,-0.828532776487469,7.20781315937506,27.8212984866543,2.37909649347019
48.413625834807,1.12594726779121,-0.848661608816126,7.31237223446085,28.3760018924011,2.42191981898612
48.3916092019721,1.13561911852741,-0.868498949994641,7.41179386047174,28.920925219328,2.46446373247776
48.3690673829697,1.14411989893617,-0.888411304527313,7.50718897490609,29.4578835212728,2.50671723413336
48.345998026808,1.15139210809989,-0.907616606054654,7.59630487277209,29.9868944472675,2.5486646287712
48.3224193578264,1.15734234522363,-0.92679123758097,7.68415815751765,30.5062077263684,2.59029799396642
48.2983148930637,1.16205793296355,-0.946019344063119,7.77061653784534,31.0159785886083,2.63161102784076
48.2736861483557,1.16553393163008,-0.965065222839411,7.85499986371184,31.5160096872398,2.67259607503166
48.2485222210397,1.16785887137475,-0.984263888448245,7.93993321329627,32.0061315034636,2.71323867410126
48.222812797541,1.16913202778915,-1.00318457954419,8.02261898154492,32.4862685023012,2.7535168593395
48.1965773547482,1.16926519471458,-1.02143150562444,8.0997273795302,32.9546823192812,2.79341261864736
48.169819534129,1.16812518883477,-1.0392789891657,8.16916658876108,33.4127130430005,2.83291297596118
48.1425374813747,1.16568178871393,-1.05724604364626,8.23882886428512,33.8613418226826,2.87200074447544
48.1147173510639,1.1620360170811,-1.07528684670625,8.30859273805285,34.3006623280928,2.91065610693624
48.0863490191064,1.15725936016052,-1.09323157343625,8.3766536568171,34.7311236771836,2.94885687735775
48.0574496740439,1.15126541702446,-1.10993586952402,8.437773681264,35.1513961258025,2.98657715781568
48.0280343003384,1.14403640438883,-1.12655643863929,8.49866830880311,35.5601316908628,3.02378964387935
47.9980909129136,1.13568533587947,-1.14312748752181,8.55967522266683,35.9573112826812,3.06046605429529
47.9676129536477,1.1263257339929,-1.15961004712243,8.62004419958718,36.342968596751,3.09657660174142
47.9365907114545,1.11593061225381,-1.17596011248363,8.67476719598259,36.7192926642203,3.13208822081847
47.905040227454,1.10437303574538,-1.19129085662656,8.72410908664251,37.0865615047388,3.16696306725297
47.8729705620018,1.09163590471854,-1.20640749850435,8.77209869585508,37.444047783133,3.20116861223229
47.840379831348,1.07777189520549,-1.22125977308165,8.8194377869143,37.7918807701886,3.23467180745424
47.8072666602604,1.06285827687608,-1.23575467192733,8.86594449371958,38.1298450270188,3.26743428739621
47.7736370545373,1.04694883703034,-1.2496425969272,8.91037583699637,38.4574100743061,3.29941643124925
47.7395097276941,1.03002436133599,-1.26272457324581,8.9516563999374,38.7734354206556,3.33058265397852
47.7048903174782,1.01214922987704,-1.27551714362097,8.99180083807194,39.0775733852085,3.36090158371002
47.6697776096692,0.993284403945273,-1.28799468841372,9.0267621814829,39.3717405803636,3.39034002414825
47.6341743445249,0.973412111304509,-1.30008049228289,9.06048447650469,39.6568287117931,3.41885991858379
47.5980832808544,0.9525834815879,-1.31183190170923,9.09358853069241,39.9329510779917,3.44642270314542
47.5615164678404,0.930821429473358,-1.32262764098796,9.12347423400868,40.1996006468464,3.47298493504106
47.5244876721761,0.908158384023837,-1.33304672823614,9.15312592444006,40.4562234009055,3.49849801150333
47.4870004459937,0.884677782561476,-1.34299841985534,9.1821867222692,40.7027238285909,3.52291336673907
47.449063426148,0.860454036490064,-1.35248387880955,9.21075958493951,40.9389059969954,3.54618333718793
47.4106819722044,0.835567944491796,-1.3615283697491,9.23808913505403,41.1647758172827,3.56826096271984
47.3718627198005,0.809979917659397,-1.37012566850651,9.26102616146792,41.3820407849613,3.58909810839245
47.3326197212278,0.783644808209717,-1.3779153944679,9.28140746050254,41.5913410027503,3.60864358296766
47.2929679958277,0.756592247833895,-1.38517901692022,9.30139851269587,41.792457016507,3.62684755480047
47.2529188195986,0.728884521726073,-1.39188460427549,9.32098988840495,41.9852704445351,3.64365619672393
47.2124828448616,0.700591475378374,-1.39805845487643,9.34038448405243,42.16973114334,3.65901440894752
47.1716717057019,0.67178521134664,-1.40368075225845,9.3595853238874,42.3458077862814,3.67286793424253
47.1304982664811,0.64253710021552,-1.40873248499903,9.37857954726197,42.5134684717176,3.68516344910717
47.0889766863281,0.612917445861598,-1.41319327081257,9.39732700579291,42.6726845368697,3.69584866218482
47.0471221450496,0.582917446483451,-1.41702032205123,9.41174547659592,42.8245156115644,3.70487165693601
47.0049531746793,0.552490433104307,-1.42010892681921,9.42508719669496,42.9699046872045,3.71217850431696
46.9624895849044,0.521678039584275,-1.42253505798829,9.43818361501256,43.1087301836723,3.71771434363263
46.9197491493122,0.490535431309645,-1.42430881189352,9.45119010235897,43.2409754010113,3.72142116626591
46.8767504371638,0.459128601232771,-1.42541225063666,9.46471966664628,43.3665329798051,3.72324166171167
46.8335039970233,0.427532272756226,-1.42587218914079,9.47850858239689,43.4850616501746,3.72312038722287
46.7900286509776,0.395812477785317,-1.42583844796353,9.4921578632729,43.5966291770714,3.72100330118029
46.7463513976444,0.364036855832564,-1.42536072795385,9.50554666004733,43.7013995908768,3.71683695277542
46.7024898343211,0.332234646320528,-1.42430213194897,9.51671876911062,43.7997667672356,3.71056887087805
46.6584700369486,0.300360789753109,-1.42243277376709,9.52634201494138,43.893020694984,3.70214573080479
46.614317184384,0.268429846215198,-1.41943455332416,9.53560307818036,43.9812645387744,3.69150915747988
46.5700424329259,0.236445290136912,-1.41529783175549,9.54467806947532,44.0645391508973,3.67859814846255
46.5256901551519,0.204459733371212,-1.41024781625298,9.55384739151192,44.1430067229106,3.66335245533727
46.4813086726385,0.172538722888844,-1.40443057461267,9.56303929743743,44.2168006384458,3.64571223684178
46.4369170145155,0.140713496654699,-1.39781819967469,9.57209724791426,44.2859469535224,3.62561862240902
46.3925456053736,0.109017466148273,-1.39030468702997,9.58093826923097,44.3504066493559,3.60301407426689
46.3482254946401,0.0774840597450737,-1.38188113205659,9.58964647008743,44.4101558850527,3.57784251545154
46.3039914800394,0.0461345831002873,-1.37235672693308,9.59683545501971,44.4651587569692,3.55004943073721
46.2598839268605,0.0149133095120941,-1.36178153256674,9.60178330763574,44.5158760357651,3.5195835405325
46.2159377947458,-0.0161813592878204,-1.35022588236785,9.60644683321318,44.5625408456228,3.48639479038381
46.1721895979169,-0.0471288442238574,-1.3376017600869,9.61056189644122,44.6050552425817,3.45043428599683
46.1286789265093,-0.0779160465175806,-1.32390859273038,9.61420061162129,44.6432133610774,3.41165488309066
46.0854430611809,-0.108520083643893,-1.30917237424207,9.6175255834641,44.6769100663607,3.370011059338
46.0425267275973,-0.138949001326955,-1.29292409515845,9.61816562237883,44.7057398067395,3.32545882559696
45.9999850618908,-0.169260386751915,-1.27531920736156,9.61692319110665,44.7287568675738,3.27795908599534
45.95786107169,-0.199443571659303,-1.25661190168455,9.61505633424871,44.7455734457873,3.22747609383639
45.9161941332379,-0.229470947952809,-1.23678237633007,9.61244773951064,44.7559761665044,3.17397129955986
45.8750421792292,-0.259412780288864,-1.21483331042379,9.60352223398955,44.7588263099991,3.11740756775834
45.8344678489978,-0.289358600305083,-1.19170712711437,9.59283269946395,44.7527334895924,3.05775717916177
45.7945096324282,-0.31931857726066,-1.16731850782922,9.57936763208872,44.7377777710186,2.99499627951568
45.755226020293,-0.349364742709728,-1.14094443026814,9.55957012875231,44.7127443916237,2.92910384960304
45.7166807236477,-0.37962555263107,-1.11317068485827,9.5363808839375,44.6756241348985,2.86006925531521
45.6789163316315,-0.41007098392814,-1.0843399789877,9.51166987294881,44.6256075512282,2.78788920807598
45.6419874455654,-0.440797408268704,-1.05273151692574,9.47387995633236,44.5607659787721,2.71256433267722
45.6059988224782,-0.472172519848014,-1.01922857478324,9.42779408999223,44.4761608506444,2.63411531994314
45.5709847144388,-0.504193230252402,-0.984198546996515,9.37441995720324,44.3702416742713,2.55258065920059
45.5370403235067,-0.537217057104355,-0.946521218181909,9.30486758915629,44.2376110333175,2.46801336294518
45.5042058078582,-0.571335066650707,-0.90790570098079,9.22907892100091,44.075209334996,2.38049363911839
45.4725468723408,-0.606773786989611,-0.866721543739809,9.13330271873732,43.8782183331289,2.29011732395085
45.4421203467183,-0.64382730973347,-0.824551006619772,9.02657585511005,43.640951365693,2.19701175882003
45.4129497402485,-0.682531076805138,-0.781122769158397,8.90394114949408,43.3597583391828,2.10132675505711
45.3850941487406,-0.72328890750474,-0.736629322302788,8.76405735647978,43.0272462318653,2.00324068181911
45.3585249543738,-0.765886638806328,-0.692851773887196,8.61817842194267,42.6417028975438,1.90296258574084
45.3332628959668,-0.810526904182674,-0.64831651893907,8.45055746870308,42.1975367865739,1.80071371950924
45.3092865880514,-0.857173454160184,-0.604952094973012,8.27467889543717,41.6907257829851,1.69674657396582
45.2865828495732,-0.906067464926513,-0.560892840564388,8.0674384229965,41.1149956026656,1.5913328536806
45.265139358861,-0.957088537165499,-0.519701090977849,7.86224279260077,40.4667124973516,1.48478187470116
45.2448336621224,-1.00985249385971,-0.479605407924812,7.63988301614671,39.7460217918293,1.37740320587649
45.2257045569681,-1.06422345165588,-0.442139210375518,7.41465564855371,38.9495161271324,1.26951926812832
45.2075712307889,-1.11959176723982,-0.407693307730503,7.19156616439673,38.0799001900181,1.16145440214141
45.1904122273007,-1.17552753593716,-0.375186177072204,6.95493447012521,37.1372484780028,1.05351965220343
45.1741718863575,-1.23152599793401,-0.34600859327449,6.72426409419331,36.1225505921239,0.946030125591918
45.1587420589928,-1.28684241236382,-0.319407916986441,6.49909257966002,35.0390782165599,0.839285297857041
45.1440886091304,-1.34086331107437,-0.295270569600883,6.26866329739287,33.8881509034899,0.733565334642325
45.1301733820387,-1.39310052900981,-0.273443265496791,6.04315210276988,32.6697172682655,0.629148623114943
45.1169367911635,-1.44279924908661,-0.254312127524873,5.82402583899929,31.3865313574062,0.526302974389683
45.1043377726599,-1.48918832310376,-0.237743040166358,5.61124527867374,30.0412753824249,0.42527680211987
45.0923396561636,-1.53164979004884,-0.223393949505353,5.40013598688968,28.6356958270413,0.326303812533492
45.080916181178,-1.56947653888949,-0.211283557767436,5.19989392783455,27.1722219267842,0.229607820933612
45.0700412322107,-1.60187047907275,-0.201134088827714,5.00797436686326,25.6547823747288,0.135394373889236
45.0597036343119,-1.62815502976428,-0.192594684187381,4.82174688076945,24.0866491785702,0.0438479842938988
45.0498979951766,-1.64793676633381,-0.185522468844312,4.62983673089273,22.4711449904002,-0.0448621005880116
45.0406187140829,-1.66129442354334,-0.180094063051796,4.42891798260472,20.8085414620057,-0.13056889040591
45.0318555616562,-1.66798253631088,-0.176290960494087,4.22407330653455,19.1003300993132,-0.213100093851146
45.023589510649,-1.66802567262348,-0.174183304379387,4.01112332815411,17.3528639078189,-0.292291575083633
45.0157977228968,-1.66123692064768,-0.173618023347745,3.79810143506997,15.5699682471702,-0.367993844207019
45.0084466900787,-1.6476879875833,-0.174580475246575,3.57140697300303,13.7587911285843,-0.440065517663617
45.001543953247,-1.62758427536166,-0.175995443416827,3.33651746696985,11.926227549304,-0.50838204741372
44.9950289314996,-1.60142581659551,-0.179033805353317,3.08026975792139,10.0856527169314,-0.57284133738372
44.9888732129705,-1.56971316388623,-0.182946370312994,2.8194420583789,8.2476766789265,-0.633379607879737
44.9830404726297,-1.53291663802419,-0.187660258692686,2.54186033000977,6.42221721427081,-0.68995745598394
44.9774814657246,-1.49174125285905,-0.193712121877988,2.24965978714301,4.6220181043101,-0.742569784301622
44.9721507551239,-1.44738611184429,-0.200173883127252,1.93361918481774,2.86631637717445,-0.791255328567481
44.9670109155828,-1.40050397388805,-0.20640537459393,1.61651293074734,1.16608005562786,-0.836104376899563
44.9620334163732,-1.35203208391219,-0.212720300177278,1.29076552438273,-0.462157289669844,-0.877247082325592
44.9571702114203,-1.30244470477087,-0.219049320223921,0.966321015536666,-2.01234913516018,-0.914855300776594
44.9523875751492,-1.25266167191321,-0.225214005787525,0.640892580179124,-3.47261512290649,-0.949133151833386
44.9476496472792,-1.20298139517795,-0.231376981698684,0.326216471489154,-4.8420342052371,-0.980317209753468
44.9429266910743,-1.15408181430628,-0.237004679990604,0.0132948614513343,-6.11451604400363,-1.0086615165408
44.9381990623499,-1.1062283760429,-0.242664345461065,-0.280875348842369,-7.29167607580519,-1.03444204829312
44.9334281044719,-1.05972326977277,-0.248227006111118,-0.571523731294047,-8.3746061368372,-1.05793671001632
44.9285878637735,-1.01500448275186,-0.253573408301588,-0.847276714605907,-9.36411726271296,-1.07943338732762
44.9236548371713,-0.97217912762125,-0.258698560817669,-1.10834042734532,-10.2664669858004,-1.09921219702462
44.9186122903421,-0.931535934723312,-0.263738513345954,-1.36320759788634,-11.0847762804516,-1.11754115697414
44.9134370466491,-0.893416664526567,-0.268774270370515,-1.60846379078453,-11.8230217340425,-1.13468349803428
44.9081119800044,-0.858086794046846,-0.273813678447705,-1.84440427147282,-12.4860940547224,-1.15089033155794
44.9026253378725,-0.825849133106233,-0.278710416625888,-2.07501987411122,-13.0779111311265,-1.16640155402525
44.8969616101074,-0.797043983740211,-0.284116903758777,-2.29993078627191,-13.6027467111442,-1.18144480433518
44.8911046149865,-0.771990792367592,-0.289623121925785,-2.51924953352768,-14.0650046071086,-1.19623285190374
44.8850444387042,-0.750922868468629,-0.295390310838021,-2.73028955199017,-14.4698173743577,-1.2109624085647
44.8787720353858,-0.733905642496874,-0.301394620781069,-2.93017298810136,-14.8240429226334,-1.22580332499557
44.8722810277298,-0.720875734856952,-0.307629887326749,-3.11847404960807,-15.1354213433642,-1.24089540793418
44.8655675340224,-0.71174779136364,-0.314237780387744,-3.29570062993831,-15.4110096121004,-1.25635489897888
44.8586262717037,-0.706370399911736,-0.32116994872907,-3.46136355934384,-15.657790641068,-1.27227604826296
44.8514544692879,-0.704499422644074,-0.328304590819591,-3.6129387745625,-15.882426909332,-1.28873170992067
44.8440601821832,-0.705798886121478,-0.335746244022172,-3.75253325906032,-16.0915008962656,-1.30577589143489
44.8364338505185,-0.709996777981494,-0.343439919182072,-3.88261034705479,-16.2908060538747,-1.32344313041847
44.8285791892991,-0.716808274835261,-0.351335301524461,-4.00088220041522,-16.4858728693464,-1.34174936576885
44.8205018389561,-0.725847219777442,-0.359404490075407,-4.10943042834976,-16.6808105642941,-1.3606904566018
44.812200956586,-0.736860284305713,-0.367755571678346,-4.21156025505591,-16.8786300822426,-1.38024923531211
44.8036773381123,-0.749628827394676,-0.376310779580558,-4.30814101248709,-17.0818079297239,-1.40039782383065
44.7949322331987,-0.7639427648677,-0.385039283959916,-4.39948540278343,-17.2922129125276,-1.42109918520254
44.7859678391497,-0.779590458867183,-0.393882208295818,-4.48600357100169,-17.5110910357949,-1.44230955617844
44.7767874483178,-0.79636561011912,-0.402800799159002,-4.56801773766834,-17.739197307455,-1.46398052366124
44.767393630106,-0.814046651028745,-0.411649845062096,-4.64428379426171,-17.9767078864586,-1.48606109307835
44.7578028048162,-0.83239712751924,-0.420468821830547,-4.71633868842139,-18.2230874778408,-1.50849990552173
44.7480091869375,-0.85123503342168,-0.42929014373975,-4.78521741269563,-18.4780874982906,-1.53123646411134
44.738021994571,-0.870423149755781,-0.438086624102873,-4.85158496779097,-18.7413378063173,-1.55420709036195
44.7278432456209,-0.889823537242827,-0.446817649008396,-4.91554117068553,-19.0122498323098,-1.57734942068651
44.7174781569333,-0.909313020196472,-0.455463697037165,-4.97742523431342,-19.2900795689361,-1.60060359775248
44.7069296384695,-0.928759649295216,-0.46389255667711,-5.03579124439384,-19.5738520803648,-1.6239130371091
44.6962147922236,-0.948011483331484,-0.472198535567795,-5.09201871954597,-19.8621816236692,-1.64722737270252
