Vx,Vy,Ax,Ay,yawrate,Steer_SW
44.6853266828176,-0.966982922451873,-0.480422187800461,-5.1472209411974,-20.1542151187664,-1.67046009154156
44.6743105758685,-0.985646906620173,-0.488032555935162,-5.1987040102372,-20.4490117195754,-1.69096659122216
44.6631761001351,-1.00363622222848,-0.4938353317616,-5.23842477239843,-20.743314879907,-1.70714580208678
44.6519972931166,-1.02054616634311,-0.497593975490271,-5.26637133193183,-21.0323044532917,-1.71896318549024
44.6408410360892,-1.03599861104607,-0.499335232904587,-5.28210245695219,-21.3110495803092,-1.72641427316231
44.6297731844715,-1.04966413323147,-0.499087043148639,-5.28645469671513,-21.5746784465723,-1.72952512326215
44.6188402735806,-1.0612730380106,-0.497143789096883,-5.28104578038752,-21.8187312585694,-1.72835021930129
44.6080927786576,-1.07073355656103,-0.494138909534699,-5.26940241039914,-22.0405514126894,-1.72296667187701
44.5975669374269,-1.07805043983858,-0.490105104454822,-5.25225636374523,-22.2387713109451,-1.7134633991144
44.587308173636,-1.0831778962798,-0.484204252369759,-5.22522846630611,-22.4105883862894,-1.69994201832873
44.5773561970899,-1.08579174168984,-0.475473286079615,-5.17952681580996,-22.550970003747,-1.68252664087997
44.567768852719,-1.08555287279554,-0.465087984747841,-5.12288411917861,-22.6545987204388,-1.66137527394487
44.5585968943881,-1.08258648792179,-0.454070533263943,-5.06146226458044,-22.719786100831,-1.63666598561054
44.5498378117809,-1.07695171443123,-0.442052969114151,-4.99082265936122,-22.7448499321054,-1.60858475227899
44.5415113015459,-1.06874688735213,-0.42947789211776,-4.91511898333509,-22.7283782192128,-1.57732829375424
44.5336053810046,-1.05811729671526,-0.416374475116594,-4.83435299576848,-22.6698904858507,-1.54309840755924
44.5261242241915,-1.04524859988655,-0.402947681112064,-4.74856444215553,-22.5693807683103,-1.50609872214503
44.5190588711699,-1.03030144002297,-0.389256014234397,-4.65759065522914,-22.4270385392244,-1.46653334090939
44.5124004540865,-1.01338126764057,-0.375132469808228,-4.55739970826386,-22.2429447811371,-1.42460655249094
44.5061586023245,-0.994481494173158,-0.360691807503649,-4.44775522326648,-22.0163813339451,-1.38052796405527
44.5003175559357,-0.973675592990142,-0.346334505638912,-4.3330028048686,-21.7475356631721,-1.33451351324285
44.494852052526,-0.951148685298507,-0.332167090507267,-4.21429617841983,-21.437847423687,-1.28677769983091
44.4897482567726,-0.927099724162634,-0.318226446470352,-4.09174982809677,-21.0890525619115,-1.23752950502773
44.4849797922531,-0.90169596568498,-0.30477224961798,-3.96526578029658,-20.7029369850201,-1.18697206417862
44.4805219322963,-0.875096024195049,-0.291783345098072,-3.83501501676298,-20.2814448952313,-1.13530251329986
44.4763509783183,-0.847378140154633,-0.278992044736255,-3.69584683374597,-19.8260045795141,-1.08271226651856
44.4724608580127,-0.818503101783923,-0.266683969476785,-3.55141989521961,-19.3367911526198,-1.0293953690324
44.4688131528508,-0.788618604083412,-0.255067103725266,-3.40511860258462,-18.8159485806784,-0.975545249348689
44.4653834569495,-0.757931997481552,-0.244207260564092,-3.25794156549775,-18.2659838702561,-0.921346599212728
44.4621400551367,-0.726639855291322,-0.234127696196861,-3.11048476157594,-17.6894663438287,-0.866974125565493
44.4590531998244,-0.69495254207828,-0.224883863221156,-2.96394684493783,-17.0891524992938,-0.812591722394122
44.456097486073,-0.663111317310382,-0.216474631221812,-2.81918554505778,-16.4681006447993,-0.758350640557988
44.4532463714478,-0.631307767735018,-0.208750507766572,-2.67435261091466,-15.8290981436074,-0.70438885768708
44.4504806306264,-0.59962732725197,-0.201627594050357,-2.52823419173548,-15.17397279476,-0.650835214544842
44.4477816611359,-0.568148163549531,-0.195154707196316,-2.3799429652968,-14.5055361877297,-0.597811776539907
44.4451331714624,-0.536848225149867,-0.189292615466831,-2.23034102094036,-13.8281541755892,-0.545427656881007
44.4425257348195,-0.505778834542602,-0.18389555520576,-2.07919195918475,-13.143828789474,-0.493780919590065
44.4399373724966,-0.474831501205343,-0.178962544668296,-1.92470182590574,-12.4530569218563,-0.442967153512786
44.4373643860376,-0.44400028379726,-0.174599395387428,-1.7692167598873,-11.7565922339844,-0.393082594345327
44.4347925747469,-0.413300218023169,-0.170839242742626,-1.6135681613326,-11.0555065071263,-0.344221195885991
44.4322073905327,-0.382770555687215,-0.167941384637759,-1.45859264981294,-10.3510528684375,-0.296473128856467
44.4296073552922,-0.352440524129639,-0.164733706375572,-1.30417562438875,-9.6442291113097,-0.249923872117869
44.4269737729303,-0.322403011834096,-0.162873828112872,-1.15300657430899,-8.93689580075832,-0.204653761230476
44.4242911500584,-0.292745517794418,-0.161386420761966,-1.00423769957428,-8.23069841013573,-0.160734117383706
44.4215535577753,-0.263492702080839,-0.160385114806031,-0.854986635035821,-7.52809963982804,-0.11822804385854
44.418753819802,-0.234600982996186,-0.159815395427565,-0.70831387889487,-6.83253133327809,-0.0771864456458055
44.4158861952686,-0.206141637690703,-0.159645299395402,-0.565835903374608,-6.14567227076164,-0.0376495635740597
44.4129463330553,-0.178194507740844,-0.159836507525339,-0.427922104298645,-5.469055249448,0.00035096604355976
44.4099313297212,-0.150838320457076,-0.160349351673406,-0.294820702850439,-4.80417247902662,0.0367921507095033
44.4068396319236,-0.124145193096333,-0.161137370620402,-0.166598878073068,-4.15251400078872,0.0716595957592466
44.4036709533641,-0.0981763688183683,-0.16215941614187,-0.0434138226154157,-3.51557910172736,0.104947589342159
44.4004261320641,-0.0729900836792037,-0.163371619348205,0.074602071044117,-2.89466212682409,0.136658553815324
44.3971069305076,-0.0486297037452541,-0.164726776655327,0.18759837183408,-2.29101390427912,0.166802548277801
44.3937160700659,-0.0251099693308934,-0.166188849933857,0.297079583842182,-1.70593384201521,0.195396627027936
44.3902568467681,-0.00238631227969215,-0.167726044781584,0.40227845650537,-1.14119373937546,0.222465507443386
44.3867331433287,0.019518023213304,-0.169298810421535,0.501343620305569,-0.59767995200903,0.248040511844983
44.3831494764087,0.0405762522690829,-0.170895784471337,0.595386734519534,-0.076130690064278,0.272159038683761
44.3795101304315,0.0607983152572533,-0.172498991057871,0.684701657688355,0.423165084172196,0.294862628976494
44.3758196194368,0.0802020208791994,-0.174093256974589,0.769389379315641,0.900063707029283,0.316195455740733
44.3720823900776,0.0988082770288333,-0.175662787558645,0.849526114140777,1.3545419712242,0.3362037165528
44.3683028902072,0.116640637196929,-0.177194594415805,0.925180737756405,1.78669327668989,0.354935103549623
44.3644854457671,0.133723328173244,-0.178679140228151,0.996404825946107,2.19671994601108,0.372438330160931
44.3606340492217,0.150079669764918,-0.180123225648546,1.06321982801331,2.5849321189968,0.38876271602697
44.3567492758045,0.165731124590137,-0.181657771759779,1.12588733732577,2.9517227202609,0.403957785664898
44.3528464183483,0.180725810824379,-0.182573299643736,1.18479116887704,3.29723377378787,0.418073554707342
44.3489218822521,0.195063573238531,-0.183893814759666,1.23885893745783,3.62229086074148,0.431159737282393
44.34497749393,0.208757178778893,-0.185033295192858,1.28889748643313,3.92753760315683,0.443265139031181
44.3410182220399,0.221822263135797,-0.18607780261679,1.33495919283289,4.2136261227627,0.454437929446281
44.3370474689632,0.234271397665971,-0.187034485888731,1.37714813355551,4.48126144330519,0.464725430637193
44.3330682570355,0.246115050687176,-0.187904312511839,1.41559522192831,4.73118794770778,0.474173963205913
44.3290833532307,0.257362316475448,-0.188688513310123,1.45045343273862,4.9641752344268,0.482828716547879
44.3250952811672,0.268021532953939,-0.189389160010769,1.48189308375564,5.18100586072985,0.490733645020459
44.3211063260951,0.278100850691784,-0.190009171137115,1.5100981146031,5.38246468168965,0.497931387145887
44.3171185378519,0.287608719791296,-0.190552196123529,1.53526173565041,5.56932987744909,0.504463204703982
44.313133736199,0.29655427817698,-0.191022456073797,1.5575821940812,5.74236565639062,0.510368939478125
44.3091535182849,0.30494763209401,-0.191424571167786,1.57725876912448,5.90231659416531,0.5156869854664
44.3051792683777,0.312800030730343,-0.1917633919553,1.59448829218027,6.04990347556135,0.52045427460017
44.3012121694539,0.320123945359853,-0.192043847825678,1.60946230514505,6.18582046414756,0.524706274153099
44.2972532162073,0.32693306857107,-0.192270819963665,1.6223649135387,6.31073339327711,0.528476994182497
44.2933032289783,0.333242251743188,-0.192449042460869,1.63337130824808,6.42527896719391,0.531799003459786
44.2893628681295,0.339067398962515,-0.192583031670336,1.64264688383745,6.53006467023617,0.534703452440854
44.2854326484429,0.344425333957145,-0.192677041621434,1.65034685140927,6.62566920352428,0.537220101900035
44.281512953195,0.349333653899341,-0.192735041742998,1.65661623396376,6.71264329563199,0.539377355926242
44.2776040476451,0.353810580758065,-0.192760712408505,1.66159013525136,6.79151076283103,0.541202298059729
44.273706091757,0.357874817706542,-0.192757453629415,1.66539418532592,6.86276972202407,0.542720729444788
44.2698191520495,0.361545415249053,-0.192728402482714,1.66814508325513,6.92689388351727,0.543957207992061
44.2659432125334,0.364841649396915,-0.192676455384102,1.66995117584542,6.98433387028643,0.544935087674692
44.2620781847396,0.367782912447793,-0.19260429202147,1.67091302936858,7.0355185252223,0.545676557236687
44.2582239168809,0.370388615754009,-0.192514398563286,1.67112396742867,7.08085617887085,0.546202677742148
44.2543802022114,0.372678103162806,-0.192409067861365,1.67067056381049,7.12073585787965,0.546533418560815
44.2505467885533,0.374670573147542,-0.19228953931059,1.66963315864699,7.15552841745986,0.546687691153829
44.2467233839288,0.376384987575699,-0.192158744491353,1.66808048699628,7.18558771987515,0.546683378552605
44.2429094022885,0.3778384106655,-0.192023744455195,1.66608583375876,7.21127956645343,0.546537336738128
44.2391045556351,0.379053292660024,-0.191888736479087,1.66386782574656,7.23298018083951,0.546265241513351
44.2353081476993,0.380052361632501,-0.191755386676336,1.66148688143395,7.25104219794192,0.545881527319967
44.2315195678114,0.380857219183315,-0.191623015355706,1.65896261712571,7.26580211471256,0.545399417508695
44.2277382679503,0.381486256147842,-0.191490882535809,1.65628603379635,7.27759490203654,0.544830971144445
44.2239637507702,0.381956863345402,-0.191359286024057,1.65351942138551,7.2867159495753,0.544187153058388
44.2201955658882,0.38228526725337,-0.191227648660172,1.65067197017265,7.2934260237816,0.543477983780938
44.2164333078978,0.382485924205752,-0.191095789178146,1.64775123448884,7.29796273003487,0.542712646599041
44.2126766108994,0.382571689279378,-0.19096369236992,1.64476490893582,7.30054188061747,0.541899582374852
44.2089251433321,0.382554028803429,-0.190831441782574,1.64172186717125,7.3013590595619,0.541046576478533
44.2051786027464,0.382443248337361,-0.190699206160794,1.63863262201167,7.30059131239917,0.540160835475794
44.2014367106813,0.382248717361019,-0.19056723639896,1.63550942074582,7.29839892486389,0.539249052342779
44.197699207915,0.381979076536659,-0.190435856280353,1.63236599201494,7.2949272479823,0.538317459814878
44.1939658500768,0.381642412754604,-0.190305444054667,1.6292170325869,7.29030848776705,0.537371872317374
44.1902364040972,0.381246396758589,-0.190176412733225,1.62607760695354,7.28466340628107,0.536417717598301
44.1865106455033,0.380798382429961,-0.190049190954649,1.62296255309519,7.2781028974643,0.535460059549329
44.1827883567293,0.380305470378124,-0.189924202485806,1.61988590933388,7.27072940700175,0.534503613869357
44.1790693258576,0.379774534160602,-0.189801844546929,1.61686033225119,7.26263814067146,0.533552758367319
44.1753533461074,0.379212218888883,-0.189682479208348,1.61389682622534,7.25391807202223,0.53261153972211
44.1716402159097,0.3786249264017,-0.189566433433225,1.61100468703493,7.24465281089236,0.531683678019741
44.1679297389786,0.378018790778867,-0.189453996565284,1.6081915116603,7.23492133301814,0.530772570029496
44.164221724515,0.377399648086827,-0.189345417636096,1.60546325157308,7.2247985656859,0.529881292031603
44.1605159875541,0.376773003538582,-0.18924090351015,1.60282430322189,7.21435582930781,0.529012602893794
44.1568123494217,0.376143998912747,-0.189140618194672,1.60027763176196,7.20366114217211,0.528168947973101
44.1531106382511,0.37551738274781,-0.189044683359558,1.5978249227523,7.19277940219655,0.52735246428592
44.1494106894936,0.374897485354608,-0.188953180086416,1.59546675547052,7.18177246421188,0.526564987250254
44.1457123463188,0.374288200467079,-0.188866153015005,1.59320281644864,7.17069913787984,0.525808059158227
44.1420154601223,0.373692976783506,-0.18878361458329,1.59103211587765,7.15961513954524,0.525082939357638
44.1383198907283,0.37311481554104,-0.188705545376671,1.58895311406809,7.14857299471578,0.524390616047214
44.134625506604,0.372556274215229,-0.188631896241667,1.58696385442053,7.13762190337138,0.523731819633084
44.1309321850308,0.372019477197612,-0.188562592359691,1.58506210314445,7.12680759520943,0.523107037498318
44.127239812146,0.371506133118134,-0.188497537419765,1.58324547880607,7.11617219419156,0.522516529952604
44.1235482828592,0.371017558079752,-0.188436617579411,1.58151156234313,7.10575410644112,0.521960347077303
44.1198575006556,0.370554703726258,-0.188379705067922,1.57985798288801,7.09558794082896,0.52143834616171
44.1161673776109,0.370118076204318,-0.188326502571746,1.57827179312896,7.08570609265011,0.52095020890245
44.1124778336518,0.369707395869817,-0.188277133423383,1.57675300929302,7.07614353736305,0.520495447017625
44.1087887951537,0.369322601969289,-0.188231451330893,1.57530962387706,7.06692400810881,0.520073420314642
44.1051001953671,0.368963517328959,-0.188189200445742,1.5739405137332,7.05806603379456,0.519683366547277
44.1014119746612,0.368629797774012,-0.188150191568862,1.57264439841981,7.0495842979482,0.519324418654763
44.0977240796506,0.368320954901296,-0.18811425426742,1.57141986004319,7.04148988238011,0.518995620721591
44.0940364627235,0.368036378717932,-0.188081223816155,1.57026537905603,7.03379051644246,0.518695943069628
44.090349081623,0.367775359340857,-0.188050938795716,1.56917936058694,7.02649083152504,0.51842429637991
44.0866618990464,0.367537107511529,-0.188023241350536,1.56816015119365,7.01959261924895,0.5181795447851
44.0829748822555,0.367320773632955,-0.187997977795986,1.56720604712303,7.0130950903108,0.517960517893325
44.0792880023155,0.367125234495746,-0.187975159542821,1.56630296454674,7.00699837913041,0.51776601955471
44.0756012339554,0.36694926867985,-0.187954300649832,1.5654617755612,7.00130101143307,0.51759482837488
44.0719145567274,0.366791951529846,-0.187935396364796,1.5646820186235,6.99599517001148,0.517445715499656
44.0682279524532,0.366652376216913,-0.18791836821626,1.56396200635813,6.99107127563936,0.517317456625641
44.0645414056458,0.366529654801023,-0.187903101867851,1.56329977882846,6.98651832557267,0.517208838852431
44.0608549034539,0.366422919482692,-0.187889473293271,1.56269317318996,6.98232415951334,0.517118666658552
44.0571684355356,0.366331324377003,-0.187877358057949,1.56213987952966,6.97847569190562,0.51704576705138
44.0534819938816,0.36625404724259,-0.18786663440827,1.56163748429647,6.97495911768614,0.516988993946131
44.0497955726329,0.366190291093177,-0.187857184508802,1.56118350416791,6.97176009557525,0.516947231833232
44.0461091679018,0.366139285597785,-0.187848895035231,1.56077541230721,6.96886391099398,0.516919398786772
44.0424227776023,0.366100288193436,-0.187841657526217,1.56041065869187,6.96625562020518,0.516904448865193
44.0387364012906,0.36607258484965,-0.187835368621909,1.56008668597862,6.96392017718676,0.51690137396093
44.0350500519241,0.366055512985801,-0.187829785941713,1.55979872632137,6.96184235381548,0.516909205444732
44.0313637291307,0.366048163734731,-0.187824525834482,1.55953833743569,6.96000510306459,0.516927021456246
44.027677452746,0.366049629280314,-0.187819537427607,1.55930236897464,6.95839067636842,0.516953957263426
44.0239912406195,0.366059061572493,-0.18781480729839,1.55908907027316,6.95698160608668,0.516989207235671
44.02030510818,0.366075697548408,-0.187810314561749,1.55889723667853,6.9557610485477,0.517032023431837
44.0166190691313,0.366098868695029,-0.187806040454077,1.55872586157429,6.95471298377222,0.517081712436328
44.0129331357262,0.36612799838057,-0.187801969109187,1.55857396536454,6.95382232456941,0.517137631424849
44.0092473189412,0.366162593234508,-0.187798086605336,1.55844050836519,6.95307497462988,0.517199183948244
44.0055616286449,0.366202231689826,-0.187794379745534,1.55832435126078,6.95245785129888,0.51726581571075
44.0018760737748,0.366246551507159,-0.18779083506675,1.55822424601147,6.95195888107042,0.517337010515979
43.9981906625178,0.366295237456409,-0.187787438207461,1.55813884687333,6.95156697354124,0.517412286495491
43.994505402483,0.366348009931899,-0.187784173614839,1.55806673400818,6.95127197878153,0.51749119268735
43.990820300859,0.366404614985945,-0.187781024522919,1.55800644379309,6.95106463259259,0.517573306000288
43.9871353645525,0.366464816037471,-0.187777969711572,1.5579565017362,6.95093649359989,0.517658228567904
43.9834506003236,0.366528387316745,-0.187774990254863,1.55791545088964,6.95087987587247,0.517745585467372
43.9797660148197,0.366595108962285,-0.187772073997498,1.55788187808887,6.95088778002995,0.51783502278978
43.9760816146326,0.36666476369262,-0.18776920257653,1.55785444153644,6.95095382428453,0.517926206042499
43.9723974063682,0.366737134851558,-0.187766355742223,1.55783188668909,6.95107217769989,0.518018818808261
43.9687133966775,0.366812005541951,-0.187763513221083,1.55781305791839,6.95123749673517,0.518112561624664
43.9650295922678,0.36688915860224,-0.187760655794159,1.55779690659876,6.95144486726299,0.518207151061715
43.9613459998984,0.366968377236792,-0.187757765273976,1.55778248950869,6.95168975180829,0.518302318966402
43.9576626263665,0.367049446082985,-0.187754826590409,1.55776896790883,6.95196794262631,0.518397811823839
43.9539794784798,0.367132152518247,-0.187751823798902,1.55775560183571,6.95227552071969,0.518493390206311
43.9502965630595,0.367216288044613,-0.187748740546781,1.55774174190287,6.95260882075262,0.518588828297374
43.9466138869187,0.367301649565595,-0.18774556441543,1.55772682040072,6.95296440209876,0.518683913475844
43.9429314568324,0.367388040507672,-0.187742284942237,1.55771034136359,6.95333902543908,0.518778445924255
43.9392492795175,0.367475271784101,-0.187738892811778,1.55769187152283,6.95372963344111,0.518872238261445
43.9355673616194,0.367563162591124,-0.187735379524431,1.55767103194184,6.95413333477147,0.518965115189326
43.9318857097013,0.367651541028572,-0.187731737227352,1.55764749033405,6.95454739097007,0.519056913150917
43.9282043302353,0.367740244544423,-0.187727958607798,1.55762095412057,6.95496920578671,0.51914747999218
43.9245232295962,0.367829120209922,-0.187724036819087,1.55759116428831,6.95539631660299,0.519236674628188
43.9208424140551,0.367918024839366,-0.187719965443335,1.55755789038795,6.95582638761868,0.519324366708264
43.9171618897755,0.368006825005489,-0.187715739133264,1.55752092698887,6.9562572046541,0.519410436281417
43.9134816628021,0.368095396950285,-0.187711353625068,1.5574800900812,6.95668667093034,0.519494773454397
43.9098017390655,0.368183626402074,-0.18770680134018,1.55743521135992,6.95711280316319,0.519577278046772
43.9061221243954,0.368271408263157,-0.187702075292992,1.55738613836755,6.9575337284176,0.519657859250756
43.9024428245248,0.368358646188005,-0.187697169518118,1.55733272963127,6.95794768217251,0.519736435288801
43.8987638450714,0.368445252100389,-0.187692082507364,1.55727485202513,6.95835300674375,0.519812933068715
43.8950851915284,0.368531145701204,-0.187686811213269,1.55721238235105,6.95874814954876,0.519887287846554
43.8914068692743,0.368616253990557,-0.187681352254361,1.55714520755816,6.95913166124964,0.519959442889839
43.8877288835755,0.368700510808925,-0.187675702472159,1.55707322480689,6.95950219363319,0.520029349140155
43.8840512395868,0.368783856404895,-0.187669859081924,1.55699634162689,6.95985849723483,0.520096964885626
43.8803739423496,0.368866237036066,-0.187663819714215,1.5569144761385,6.9601994187698,0.520162255437756
43.8766969967917,0.368947604604458,-0.187657582433017,1.55682755726967,6.9605238984402,0.520225192815794
43.8730204077251,0.369027916325117,-0.187651145748002,1.5567355249109,6.96083096717505,0.520285755436791
43.8693441798448,0.369107134423972,-0.187644508627045,1.55663832997416,6.96111974384218,0.520343927810115
43.8656683177266,0.369185225860279,-0.187637670503805,1.55653593434073,6.96138943245419,0.520399700237078
43.8619928258251,0.369262162068707,-0.187630631279751,1.55642831070179,6.96163931937695,0.520453068513854
43.8583177084719,0.369337918716612,-0.187623391319177,1.55631544230581,6.9618687705406,0.520504033638046
43.8546429698732,0.369412475473118,-0.187615951437142,1.55619732263281,6.96207722864848,0.52055260152023
43.8509686141086,0.369485815787206,-0.187608312881265,1.55607395501629,6.96226421037847,0.520598782699238
43.847294645129,0.369557926673038,-0.187600477309333,1.55594535223235,6.96242930357169,0.520642592061989
